field_1,field_2,field_3,field_4,field_5,field_6,field_7,cartodb_id,created_at,updated_at,cartodb_georef_status,longitude,latitude,geojson
Boni national reserve,,,50,50,,,8,2013-04-21 01:18:09.201288,2013-04-21 01:40:35.524881,false,,,
Sub Total Coast,676,714,994,1015,,,9,2013-04-21 01:18:09.201288,2013-04-21 01:40:36.7274,false,,,
Tsavo Outside Ecosystem,805,,877,1335,,,12,2013-04-21 01:18:09.201288,2013-04-21 01:40:38.125889,false,,,
Tsavo Ecosystem,,7371,,,,,14,2013-04-21 01:18:09.201288,2013-04-21 01:40:39.557192,false,,,
Imenti FR,92,156,,,,,28,2013-04-21 01:18:09.201288,2013-04-21 01:40:40.773454,false,,,
Kora NP,,,5,5,-0.1750904,38.7368187,16,2013-04-21 01:18:09.201288,2013-04-21 02:47:25.228577,false,39.7265625,-0.351560293992271,"{""type"":""Point"",""coordinates"":[39.72656,-0.35156]}"
Sub Total Central Rift,1735,2603,3469,3439,,,41,2013-04-21 01:18:09.201288,2013-04-21 01:41:57.743506,false,,,
Nasolot/South Turkana/Rimoi/Kamnarok,580,852,,,,,44,2013-04-21 01:18:09.201288,2013-04-21 01:42:03.159007,false,,,
Tsavo National Park,6270,,8344,9021,-2.1833333,38.4166667,11,2013-04-21 01:18:09.201288,2013-04-21 02:23:41.811392,false,38.4166667,-2.1833333,"{""type"":""Point"",""coordinates"":[38.41667,-2.18333]}"
Shimba Hills Ecosystems,300,464,658,649,-4.2572222,39.3877778,2,2013-04-21 01:18:09.201288,2013-04-21 02:23:41.811392,true,39.3877778,-4.2572222,"{""type"":""Point"",""coordinates"":[39.38778,-4.25722]}"
Amboseli Ecosystem,870,980,1100,1417,-2.6527,37.26058,22,2013-04-21 01:18:09.201288,2013-04-21 02:23:41.811392,false,37.26058,-2.6527,"{""type"":""Point"",""coordinates"":[37.26058,-2.6527]}"
Kilifi District,34,,,,-3.0022974,39.8167484,3,2013-04-21 01:18:09.201288,2013-04-21 02:23:41.811392,true,39.8167484,-3.0022974,"{""type"":""Point"",""coordinates"":[39.81675,-3.0023]}"
South Kitui NR,,,,0,-1.7348643,38.7368187,13,2013-04-21 01:18:09.201288,2013-04-21 02:23:41.811392,true,38.7368187,-1.7348643,"{""type"":""Point"",""coordinates"":[38.73682,-1.73486]}"
Arabuko,78,100,184,184,-3.25,39.966667,4,2013-04-21 01:18:09.201288,2013-04-21 02:23:41.811392,true,39.966667,-3.25,"{""type"":""Point"",""coordinates"":[39.96667,-3.25]}"
Tana River Delta,,,20,20,-1.5618499,40.1153755,5,2013-04-21 01:18:09.201288,2013-04-21 02:23:41.811392,false,40.1153755,-1.5618499,"{""type"":""Point"",""coordinates"":[40.11538,-1.56185]}"
Garissa District,178,,,,-0.4532293,39.6460988,15,2013-04-21 01:18:09.201288,2013-04-21 02:23:41.811392,true,39.6460988,-0.4532293,"{""type"":""Point"",""coordinates"":[39.6461,-0.45323]}"
Tana River Primate National Reserve,,,,30,-1.8691667,40.1463889,6,2013-04-21 01:18:09.201288,2013-04-21 02:23:41.811392,false,40.1463889,-1.8691667,"{""type"":""Point"",""coordinates"":[40.14639,-1.86917]}"
Mwea NR,48,55,55,55,-0.8233975,37.6173695,23,2013-04-21 01:18:09.201288,2013-04-21 02:23:41.811392,true,37.6173695,-0.8233975,"{""type"":""Point"",""coordinates"":[37.61737,-0.8234]}"
Lamu District,264,150,82,82,-2.2355058,40.4720004,7,2013-04-21 01:18:09.201288,2013-04-21 02:23:41.811392,false,40.4720004,-2.2355058,"{""type"":""Point"",""coordinates"":[40.472,-2.23551]}"
Tsavo Area,,,,,-1.3081418,36.832518,10,2013-04-21 01:18:09.201288,2013-04-21 02:23:41.811392,true,36.832518,-1.3081418,"{""type"":""Point"",""coordinates"":[36.83252,-1.30814]}"
Aberdare NP,1036,,1822,1840,-0.4166667,36.6666667,24,2013-04-21 01:18:09.201288,2013-04-21 02:23:41.811392,true,36.6666667,-0.4166667,"{""type"":""Point"",""coordinates"":[36.66667,-0.41667]}"
